"0",""
"0","#other option: combining fig 1 and 2"
"0","means_long %>%"
"0","  rename(Ensemble = ensemble, Base = base) %>%"
"0","  mutate(scenario = ifelse(scenario==""1a"", ""Piecewise Linear CATE"","
"0","                           ifelse(scenario==""1b"", ""Non-linear CATE"","
"0","                                  ""Variable CATE"")),"
"0","         scenario = factor(scenario, levels=c(""Piecewise Linear CATE"","
"0","                                              ""Non-linear CATE"","
"0","                                              ""Variable CATE""))) %>%"
"0","  ggplot(aes(x=sds, y=MSE, group=Method, color=Ensemble)) +"
"0","  geom_jitter(aes(shape=Base), size=2.5, width=.2, height=0) +"
"0","  #geom_line() +"
"0","  facet_wrap(~scenario, scales='free') +"
"0","  scale_x_discrete(labels = c(""Low-Low"",""Med-Low"", ""Med-Med"", ""Med-High"",""High-High"")) +"
"0","  scale_y_continuous(limits = c(0, 2.1)) +"
"0","  labs(shape=""Single-Study Method"", color=""Aggregation Method"") +"
"0","  guides(shape=guide_legend(order=1), color=guide_legend(order=2)) +"
"0","  #theme(axis.text.x = element_text(angle = 45)) +"
"0","  xlab(""SD of Study Main and Study Interaction Coefficients"") +"
"0","  theme(text = element_text(size=12))"
