"0","TukeyHSD(anov, 'factor(base):factor(ensemble)', conf.level=0.95)
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = MSE ~ factor(base) + factor(ensemble) + factor(study_sd) + factor(study_inter_sd) + factor(scenario) + factor(base) * factor(ensemble), data = filter(means_long, base != ""Meta-Analysis"", scenario != 2))"
"1",""
"1","

"
"1","$`factor(base):factor(ensemble)`
"
"1","                                                            "
"1","     diff"
"1","       lwr"
"1","          upr"
"1","     p adj"
"1","
Slearner:Complete Pooling-Xlearner:Complete Pooling         "
"1"," -0.10425"
"1"," -2.146613"
"1","  1.938113255"
"1"," 1.0000000"
"1","
Causal Forest:Complete Pooling-Xlearner:Complete Pooling    "
"1","  0.16208"
"1"," -1.880283"
"1","  2.204443255"
"1"," 1.0000000"
"1","
Xlearner:Trial Indicator-Xlearner:Complete Pooling          "
"1"," -2.01607"
"1"," -4.058433"
"1","  0.026293255"
"1"," 0.0568989"
"1","
Slearner:Trial Indicator-Xlearner:Complete Pooling          "
"1"," -2.09908"
"1"," -4.141443"
"1"," -0.056716745"
"1"," 0.0375407"
"1","
Causal Forest:Trial Indicator-Xlearner:Complete Pooling     "
"1"," -2.52110"
"1"," -4.563463"
"1"," -0.478736745"
"1"," 0.0033075"
"1","
Xlearner:Ensemble Tree-Xlearner:Complete Pooling            "
"1"," -2.16587"
"1"," -4.208233"
"1"," -0.123506745"
"1"," 0.0264373"
"1","
Slearner:Ensemble Tree-Xlearner:Complete Pooling            "
"1"," -1.98572"
"1"," -4.028083"
"1","  0.056643255"
"1"," 0.0658610"
"1","
Causal Forest:Ensemble Tree-Xlearner:Complete Pooling       "
"1"," -2.21332"
"1"," -4.255683"
"1"," -0.170956745"
"1"," 0.0204374"
"1","
Xlearner:Ensemble Forest-Xlearner:Complete Pooling          "
"1"," -2.47255"
"1"," -4.514913"
"1"," -0.430186745"
"1"," 0.0044804"
"1","
Slearner:Ensemble Forest-Xlearner:Complete Pooling          "
"1"," -2.26918"
"1"," -4.311543"
"1"," -0.226816745"
