"0",""
"0","#fig2"
"0","# means_long %>%"
"0","#   filter(scenario == ""2"") %>%"
"0","#   ggplot(aes(x=sds, y=MSE, group=Method, color=ensemble)) +"
"0","#   geom_point(aes(shape=base), size=2) +"
"0","#   #geom_line() +"
"0","#   facet_wrap(~scenario) +"
"0","#   scale_x_discrete(labels = c("""")) +"
"0","#   xlab("""") +"
"0","#   ggtitle(""MSE for Scenario 2"")"
"0",""
"0","## FIGURE 1"
"0","means_long %>%"
"0","  rename(Ensemble = ensemble, Base = base) %>%"
"0","  filter(scenario %in% c(""1a"",""1b"")) %>%"
"0","  ggplot(aes(x=sds, y=MSE, group=Method, color=Ensemble)) +"
"0","  geom_point(aes(shape=Base), size=2) +"
"0","  #geom_line() +"
"0","  facet_wrap(~scenario) +"
"0","  scale_x_discrete(labels = c(""Low-Low"",""Med-Low"", ""Med-Med"", ""Med-High"",""High-High"")) +"
"0","  scale_y_continuous(limits = c(0, 2.1)) +"
"0","  #theme(axis.text.x = element_text(angle = 45)) +"
"0","  xlab(""SD of Study Main and Study Interaction Coefficients"")"
